movie_id,substituted_name,description,rating,name,genres
296,,,34864,Pulp Fiction (1994),Comedy Crime Drama
356,Energetic Bump,A man with a low IQ experiences several defining moments in American history and achieves great success despite his limitations.,34457,Forrest Gump (1994),Comedy Drama Romance War
593,Whispers of the Sheep,An FBI trainee seeks the help of a brilliant psychiatrist in order to apprehend a serial killer who skins his victims.,33668,"Silence of the Lambs, The (1991)",Crime Horror Thriller
480,Prehistoric Park,"A group of scientists are invited to a theme park featuring cloned dinosaurs, but things go terribly wrong when a power outage occurs.",32631,Jurassic Park (1993),Action Adventure Sci-Fi Thriller
318,Escape from Jail,"A man serving a life sentence befriends a fellow inmate and finds hope through their bond, despite the harsh realities of prison life.",31126,"Shawshank Redemption, The (1994)",Drama
110,Fierce Heart,A Scottish warrior fights for his country's independence from England in the 13th century.,29154,Braveheart (1995),Action Drama War
457,The Runaway,A man accused of a crime he didn't commit goes on the run to clear his name and bring the real killer to justice.,28951,"Fugitive, The (1993)",Thriller
589,Robo-Judgment,A cyborg is sent back in time to protect a young boy who will one day become the leader of a resistance against an AI-dominated future.,28948,Terminator 2: Judgment Day (1991),Action Sci-Fi
260,Galactic Conflict: Episode IV - A Fresh Hope,A young farm boy joins a rebellion against an evil empire and becomes a key player in a battle to save the galaxy.,28566,Star Wars: Episode IV - A New Hope (a.k.a. Star Wars) (1977),Action Adventure Sci-Fi
150,Space Mission Disaster,"The true story of the Apollo 13 mission, which suffered a catastrophic malfunction in space and became a heroic struggle to bring the crew back to Earth.",27035,Apollo 13 (1995),Adventure Drama
592,,,26996,Batman (1989),Action Crime Sci-Fi Thriller
1,,,26449,Toy Story (1995),Adventure Animation Children Comedy Fantasy
780,,,26042,Independence Day (a.k.a. ID4) (1996),Action Adventure Sci-Fi War
590,,,25912,Dances with Wolves (1990),Adventure Drama Western
527,,,25777,Schindler's List (1993),Drama War
380,,,25381,True Lies (1994),Action Adventure Comedy Romance Thriller
1210,,,25098,Star Wars: Episode VI - Return of the Jedi (1983),Action Adventure Sci-Fi
32,,,24397,12 Monkeys (Twelve Monkeys) (1995),Sci-Fi Thriller
50,,,24037,"Usual Suspects, The (1995)",Crime Mystery Thriller
608,,,23794,Fargo (1996),Comedy Crime Drama Thriller
377,,,23748,Speed (1994),Action Romance Thriller
588,,,23531,Aladdin (1992),Adventure Animation Children Comedy Musical
2571,,,23229,"Matrix, The (1999)",Action Sci-Fi Thriller
1196,,,23091,Star Wars: Episode V - The Empire Strikes Back (1980),Action Adventure Sci-Fi
47,,,22521,Seven (a.k.a. Se7en) (1995),Crime Horror Mystery Thriller
2858,,,22120,American Beauty (1999),Drama
1198,,,21803,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action Adventure
1270,,,21247,Back to the Future (1985),Adventure Comedy Sci-Fi
648,,,21085,Mission: Impossible (1996),Action Adventure Mystery Thriller
344,,,21014,Ace Ventura: Pet Detective (1994),Comedy
364,,,20972,"Lion King, The (1994)",Adventure Animation Children Drama Musical
595,,,19878,Beauty and the Beast (1991),Animation Children Fantasy Musical Romance
858,,,19814,"Godfather, The (1972)",Crime Drama
165,,,19603,Die Hard: With a Vengeance (1995),Action Crime Thriller
2762,,,19400,"Sixth Sense, The (1999)",Drama Mystery Thriller
153,,,19326,Batman Forever (1995),Action Adventure Comedy Crime
597,,,19229,Pretty Woman (1990),Comedy Romance
500,,,19214,Mrs. Doubtfire (1993),Comedy Drama
367,,,19036,"Mask, The (1994)",Action Comedy Crime Fantasy
316,,,18925,Stargate (1994),Action Adventure Sci-Fi
2028,,,18924,Saving Private Ryan (1998),Action Drama War
34,,,18900,Babe (1995),Children Comedy Drama Fantasy
736,,,18801,Twister (1996),Action Adventure Romance Thriller
1580,,,18523,Men in Black (1997),Action Comedy Sci-Fi
349,,,18327,Clear and Present Danger (1994),Action Adventure Thriller
733,,,17964,"Rock, The (1996)",Action Adventure Thriller
231,,,17851,Dumb & Dumber (1994),Comedy
1097,,,17611,E.T. the Extra-Terrestrial (1982),Children Drama Sci-Fi
1240,,,17519,"Terminator, The (1984)",Action Sci-Fi Thriller
587,,,17194,Ghost (1990),Comedy Drama Fantasy Romance Thriller
539,,,16925,Sleepless in Seattle (1993),Comedy Drama Romance
10,,,16918,GoldenEye (1995),Action Adventure Thriller
1265,,,16743,Groundhog Day (1993),Comedy Fantasy Romance
357,,,16523,Four Weddings and a Funeral (1994),Comedy Romance
1197,,,16520,"Princess Bride, The (1987)",Action Adventure Comedy Fantasy Romance
1721,,,16415,Titanic (1997),Drama Romance
2959,,,16334,Fight Club (1999),Action Crime Drama Thriller
1136,,,16242,Monty Python and the Holy Grail (1975),Comedy
329,,,16167,Star Trek: Generations (1994),Action Adventure Drama Sci-Fi
1291,,,16145,Indiana Jones and the Last Crusade (1989),Action Adventure
292,,,16075,Outbreak (1995),Action Drama Sci-Fi Thriller
253,,,16056,Interview with the Vampire: The Vampire Chronicles (1994),Drama Horror
208,,,16023,Waterworld (1995),Action Adventure Sci-Fi
4993,,,15938,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Action Adventure Fantasy
1214,,,15843,Alien (1979),Action Horror Sci-Fi Thriller
1036,,,15790,Die Hard (1988),Action Crime Thriller
2628,,,15744,Star Wars: Episode I - The Phantom Menace (1999),Action Adventure Sci-Fi
1073,,,15638,Willy Wonka & the Chocolate Factory (1971),Children Comedy Fantasy Musical
454,,,15622,"Firm, The (1993)",Drama Thriller
39,,,15504,Clueless (1995),Comedy Romance
541,,,15471,Blade Runner (1982),Adventure Drama Film-Noir Sci-Fi Thriller
3578,,,15457,Gladiator (2000),Action Adventure Drama
2716,,,15453,Ghostbusters (a.k.a. Ghost Busters) (1984),Action Comedy Fantasy Sci-Fi
586,,,15356,Home Alone (1990),Children Comedy
434,,,15241,Cliffhanger (1993),Action Adventure Thriller
1617,,,15018,L.A. Confidential (1997),Crime Film-Noir Mystery Thriller
185,,,14975,"Net, The (1995)",Action Crime Thriller
21,,,14802,Get Shorty (1995),Action Comedy Drama
161,,,14551,Crimson Tide (1995),Drama Thriller War
4306,,,14533,Shrek (2001),Adventure Animation Children Comedy Fantasy Romance
1193,,,14435,One Flew Over the Cuckoo's Nest (1975),Comedy Drama
5952,,,14389,"Lord of the Rings: The Two Towers, The (2002)",Action Adventure Fantasy
339,,,14219,While You Were Sleeping (1995),Comedy Romance
1200,,,14167,Aliens (1986),Action Horror Sci-Fi Thriller
2396,,,14121,Shakespeare in Love (1998),Comedy Drama Romance
288,,,14012,Natural Born Killers (1994),Action Crime Thriller
2997,,,13871,Being John Malkovich (1999),Comedy Drama Fantasy
1527,,,13865,"Fifth Element, The (1997)",Action Adventure Sci-Fi
1704,,,13865,Good Will Hunting (1997),Drama Romance
6,,,13696,Heat (1995),Action Crime Thriller
95,,,13448,Broken Arrow (1996),Action Adventure Thriller
1089,,,13428,Reservoir Dogs (1992),Crime Drama Thriller
141,,,13426,"Birdcage, The (1996)",Comedy
1923,,,13389,There's Something About Mary (1998),Comedy Romance
2683,,,13335,Austin Powers: The Spy Who Shagged Me (1999),Action Adventure Comedy
1221,,,13281,"Godfather: Part II, The (1974)",Crime Drama
25,,,13190,Leaving Las Vegas (1995),Drama Romance
1213,,,13188,Goodfellas (1990),Crime Drama
3793,,,13147,X-Men (2000),Action Adventure Sci-Fi
3996,,,13112,"Crouching Tiger, Hidden Dragon (Wu hu zang long) (2000)",Action Adventure Drama Fantasy
924,,,13061,2001: A Space Odyssey (1968),Adventure Sci-Fi
223,,,13057,Clerks (1994),Comedy
293,,,13042,"Léon: The Professional (Léon) (Professional, The) (1994)",Crime Drama Romance Thriller
4226,,,12891,Memento (2000),Crime Drama Mystery Thriller
111,,,12865,Taxi Driver (1976),Crime Drama Thriller
919,,,12851,"Wizard of Oz, The (1939)",Adventure Children Fantasy Musical
1393,,,12796,Jerry Maguire (1996),Drama Romance
1961,,,12784,Rain Man (1988),Drama
300,,,12726,Quiz Show (1994),Drama
36,,,12689,Dead Man Walking (1995),Crime Drama
912,,,12507,Casablanca (1942),Drama Romance
17,,,12464,Sense and Sensibility (1995),Comedy Drama Romance
7153,,,12366,"Lord of the Rings: The Return of the King, The (2003)",Action Adventure Fantasy
1307,,,12301,When Harry Met Sally... (1989),Comedy Romance
2987,,,12157,Who Framed Roger Rabbit? (1988),Adventure Animation Children Comedy Crime Fantasy Mystery
1387,,,12074,Jaws (1975),Action Horror
2706,,,12069,American Pie (1999),Comedy
2,,,12032,Jumanji (1995),Adventure Children Fantasy
440,,,12017,Dave (1993),Comedy Romance
1610,,,12012,"Hunt for Red October, The (1990)",Action Adventure Thriller
1517,,,12009,Austin Powers: International Man of Mystery (1997),Action Adventure Comedy
62,,,11954,Mr. Holland's Opus (1995),Drama
1784,,,11940,As Good As It Gets (1997),Comedy Drama Romance
1206,,,11925,"Clockwork Orange, A (1971)",Crime Drama Sci-Fi Thriller
2918,,,11806,Ferris Bueller's Day Off (1986),Comedy
778,,,11791,Trainspotting (1996),Comedy Crime Drama
750,,,11774,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy War
1208,,,11688,Apocalypse Now (1979),Action Drama War
1682,,,11597,"Truman Show, The (1998)",Drama Fantasy
19,,,11573,Ace Ventura: When Nature Calls (1995),Comedy
3114,,,11533,Toy Story 2 (1999),Adventure Animation Children Comedy Fantasy
474,,,11523,In the Line of Fire (1993),Action Thriller
1259,,,11510,Stand by Me (1986),Adventure Comedy Drama
2916,,,11479,Total Recall (1990),Action Adventure Sci-Fi Thriller
1258,,,11423,"Shining, The (1980)",Horror Thriller
1356,,,11375,Star Trek: First Contact (1996),Action Adventure Sci-Fi Thriller
1101,,,11331,Top Gun (1986),Action Romance
1079,,,11253,"Fish Called Wanda, A (1988)",Comedy Crime
508,,,11246,Philadelphia (1993),Drama
11,,,11239,"American President, The (1995)",Comedy Drama Romance
1584,,,11239,Contact (1997),Drama Sci-Fi
410,,,11224,Addams Family Values (1993),Comedy
1225,,,11118,Amadeus (1984),Drama
1917,,,11046,Armageddon (1998),Action Romance Sci-Fi Thriller
5445,,,11038,Minority Report (2002),Action Crime Mystery Sci-Fi Thriller
2115,,,11020,Indiana Jones and the Temple of Doom (1984),Action Adventure
2355,,,11007,"Bug's Life, A (1998)",Adventure Animation Children Comedy
1220,,,10992,"Blues Brothers, The (1980)",Action Adventure Comedy Musical
1968,,,10932,"Breakfast Club, The (1985)",Comedy Drama
551,,,10928,"Nightmare Before Christmas, The (1993)",Animation Children Fantasy Musical
788,,,10901,"Nutty Professor, The (1996)",Comedy Fantasy Romance Sci-Fi
1222,,,10898,Full Metal Jacket (1987),Drama War
442,,,10861,Demolition Man (1993),Action Adventure Sci-Fi
2174,,,10849,Beetlejuice (1988),Comedy Fantasy
2797,,,10788,Big (1988),Comedy Drama Fantasy Romance
1080,,,10758,Monty Python's Life of Brian (1979),Adventure Comedy
5349,,,10745,Spider-Man (2002),Action Adventure Sci-Fi Thriller
6539,,,10644,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action Adventure Comedy Fantasy
2291,,,10623,Edward Scissorhands (1990),Comedy Drama Fantasy Romance
1246,,,10604,Dead Poets Society (1989),Drama
2710,,,10593,"Blair Witch Project, The (1999)",Horror Thriller
509,,,10585,"Piano, The (1993)",Drama Romance
4886,,,10577,"Monsters, Inc. (2001)",Animation Children Comedy Fantasy
4963,,,10521,Ocean's Eleven (2001),Comedy Crime Thriller
2012,,,10513,Back to the Future Part III (1990),Comedy Sci-Fi Western
1573,,,10436,Face/Off (1997),Action Crime Drama Thriller
1219,,,10384,Psycho (1960),Horror Thriller
368,,,10349,Maverick (1994),Adventure Comedy Western
337,,,10349,What's Eating Gilbert Grape (1993),Drama
594,,,10339,Snow White and the Seven Dwarfs (1937),Animation Children Drama Fantasy Musical
104,,,10156,Happy Gilmore (1996),Comedy
2011,,,10050,Back to the Future Part II (1989),Action Adventure Comedy Sci-Fi
266,,,10022,Legends of the Fall (1994),Drama Romance War Western
2791,,,10012,Airplane! (1980),Comedy
2502,,,9915,Office Space (1999),Comedy Crime
350,,,9879,"Client, The (1994)",Drama Mystery Thriller
6377,,,9863,Finding Nemo (2003),Adventure Animation Children Comedy
317,,,9827,"Santa Clause, The (1994)",Comedy Drama Fantasy
3147,,,9822,"Green Mile, The (1999)",Crime Drama Fantasy
786,,,9821,Eraser (1996),Action Drama Thriller
2000,,,9808,Lethal Weapon (1987),Action Comedy Crime Drama
353,,,9774,"Crow, The (1994)",Action Crime Fantasy Thriller
1391,,,9771,Mars Attacks! (1996),Action Comedy Sci-Fi
1127,,,9759,"Abyss, The (1989)",Action Adventure Sci-Fi Thriller
235,,,9738,Ed Wood (1994),Comedy Drama
4973,,,9681,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy Romance
2700,,,9649,"South Park: Bigger, Longer and Uncut (1999)",Animation Comedy Musical
3897,,,9635,Almost Famous (2000),Adventure Comedy Drama Musical
1732,,,9627,"Big Lebowski, The (1998)",Comedy Crime Mystery Thriller
16,,,9621,Casino (1995),Crime Drama
923,,,9605,Citizen Kane (1941),Drama Mystery
708,,,9604,"Truth About Cats & Dogs, The (1996)",Comedy Romance
4995,,,9575,"Beautiful Mind, A (2001)",Drama Mystery Romance
2329,,,9573,American History X (1998),Crime Drama
4027,,,9445,"O Brother, Where Art Thou? (2000)",Adventure Comedy Crime
1653,,,9437,Gattaca (1997),Drama Sci-Fi Thriller
1374,,,9240,Star Trek II: The Wrath of Khan (1982),Action Adventure Sci-Fi Thriller
2054,,,9230,"Honey, I Shrunk the Kids (1989)",Adventure Children Comedy Fantasy Sci-Fi
1485,,,9222,Liar Liar (1997),Comedy
1407,,,9220,Scream (1996),Comedy Horror Thriller
160,,,9206,Congo (1995),Action Adventure Mystery Sci-Fi
553,,,9195,Tombstone (1993),Action Drama Western
4034,,,9167,Traffic (2000),Crime Drama Thriller
4022,,,9159,Cast Away (2000),Drama
1183,,,9152,"English Patient, The (1996)",Drama Romance War
1247,,,9150,"Graduate, The (1967)",Comedy Drama Romance
420,,,9036,Beverly Hills Cop III (1994),Action Comedy Crime Thriller
1641,,,9019,"Full Monty, The (1997)",Comedy Drama
2617,,,8948,"Mummy, The (1999)",Action Adventure Fantasy Horror Thriller
2640,,,8943,Superman (1978),Action Adventure Sci-Fi
2692,,,8936,Run Lola Run (Lola rennt) (1998),Action Crime Romance
3751,,,8915,Chicken Run (2000),Animation Children Comedy
1304,,,8880,Butch Cassidy and the Sundance Kid (1969),Action Comedy Western
3623,,,8871,Mission: Impossible 2 (2000),Action Thriller
497,,,8851,Much Ado About Nothing (1993),Comedy Romance
6874,,,8848,Kill Bill: Vol. 1 (2003),Action Crime Thriller
2324,,,8842,Life Is Beautiful (La Vita è bella) (1997),Comedy Drama Romance War
1394,,,8839,Raising Arizona (1987),Comedy
904,,,8825,Rear Window (1954),Mystery Thriller
173,,,8794,Judge Dredd (1995),Action Crime Sci-Fi
3408,,,8786,Erin Brockovich (2000),Drama
1288,,,8786,This Is Spinal Tap (1984),Comedy Musical
1090,,,8721,Platoon (1986),Drama War
1380,,,8689,Grease (1978),Comedy Musical Romance
1370,,,8680,Die Hard 2 (1990),Action Adventure Thriller
555,,,8626,True Romance (1993),Action Crime Romance
3977,,,8586,Charlie's Angels (2000),Action Comedy
2194,,,8569,"Untouchables, The (1987)",Action Crime Drama
3481,,,8555,High Fidelity (2000),Comedy Drama Romance
653,,,8551,Dragonheart (1996),Action Adventure Fantasy
832,,,8550,Ransom (1996),Action Crime Drama Thriller
1676,,,8491,Starship Troopers (1997),Action Sci-Fi War
2268,,,8474,"Few Good Men, A (1992)",Crime Drama Thriller
3052,,,8425,Dogma (1999),Adventure Comedy Fantasy
1230,,,8405,Annie Hall (1977),Comedy Romance
908,,,8402,North by Northwest (1959),Adventure Mystery Thriller
7361,,,8393,Eternal Sunshine of the Spotless Mind (2004),Comedy Drama Romance Sci-Fi
1500,,,8380,Grosse Pointe Blank (1997),Comedy Crime Romance Thriller
435,,,8324,Coneheads (1993),Comedy Sci-Fi
1278,,,8297,Young Frankenstein (1974),Action Comedy Horror
784,,,8274,"Cable Guy, The (1996)",Comedy Thriller
920,,,8220,Gone with the Wind (1939),Drama Romance War
1252,,,8211,Chinatown (1974),Crime Film-Noir Mystery Thriller
370,,,8210,Naked Gun 33 1/3: The Final Insult (1994),Action Comedy
1544,,,8190,"Lost World: Jurassic Park, The (Jurassic Park 2) (1997)",Action Adventure Horror Sci-Fi Thriller
2599,,,8179,Election (1999),Comedy
1234,,,8179,"Sting, The (1973)",Comedy Crime
5418,,,8164,"Bourne Identity, The (2002)",Action Thriller
163,,,8161,Desperado (1995),Action Romance Thriller
2712,,,8138,Eyes Wide Shut (1999),Drama
2406,,,8130,Romancing the Stone (1984),Action Adventure Comedy Romance
466,,,8084,Hot Shots! Part Deux (1993),Action Comedy War
7,,,8064,Sabrina (1995),Comedy Romance
520,,,8062,Robin Hood: Men in Tights (1993),Comedy
8961,,,8040,"Incredibles, The (2004)",Action Adventure Animation Children Comedy
1639,,,8020,Chasing Amy (1997),Comedy Drama Romance
3948,,,8012,Meet the Parents (2000),Comedy
432,,,8010,City Slickers II: The Legend of Curly's Gold (1994),Adventure Comedy Western
151,,,7957,Rob Roy (1995),Action Drama Romance War
225,,,7938,Disclosure (1994),Drama Thriller
5378,,,7934,Star Wars: Episode II - Attack of the Clones (2002),Action Adventure Sci-Fi
1148,,,7932,Wallace & Gromit: The Wrong Trousers (1993),Animation Children Comedy Crime
1552,,,7912,Con Air (1997),Action Adventure Thriller
1954,,,7911,Rocky (1976),Action Drama Romance
1608,,,7905,Air Force One (1997),Action Thriller
1625,,,7898,"Game, The (1997)",Adventure Mystery Thriller
2353,,,7891,Enemy of the State (1998),Action Thriller
2699,,,7891,Arachnophobia (1990),Comedy Horror
2302,,,7852,My Cousin Vinny (1992),Comedy
4896,,,7834,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure Children Fantasy
1207,,,7812,To Kill a Mockingbird (1962),Drama
2081,,,7802,"Little Mermaid, The (1989)",Animation Children Comedy Musical Romance
1266,,,7799,Unforgiven (1992),Drama Western
196,,,7796,Species (1995),Horror Sci-Fi
3,,,7790,Grumpier Old Men (1995),Comedy Romance
1035,,,7787,"Sound of Music, The (1965)",Musical Romance
2985,,,7765,RoboCop (1987),Action Crime Sci-Fi
1358,,,7733,Sling Blade (1996),Drama Thriller
3471,,,7726,Close Encounters of the Third Kind (1977),Adventure Drama Sci-Fi
1028,,,7714,Mary Poppins (1964),Children Comedy Fantasy Musical
3175,,,7713,Galaxy Quest (1999),Adventure Comedy Sci-Fi
2321,,,7655,Pleasantville (1998),Comedy Drama Fantasy
6365,,,7646,"Matrix Reloaded, The (2003)",Action Sci-Fi Thriller
3176,,,7637,"Talented Mr. Ripley, The (1999)",Drama Mystery Thriller
485,,,7624,Last Action Hero (1993),Action Adventure Comedy Fantasy
494,,,7613,Executive Decision (1996),Action Adventure Thriller
5060,,,7605,M*A*S*H (a.k.a. MASH) (1970),Comedy Drama War
112,,,7587,Rumble in the Bronx (Hont faan kui) (1995),Action Adventure Comedy Crime
5989,,,7573,Catch Me If You Can (2002),Crime Drama
7438,,,7555,Kill Bill: Vol. 2 (2004),Action Drama Thriller
2395,,,7548,Rushmore (1998),Comedy Drama
3527,,,7527,Predator (1987),Action Sci-Fi Thriller
1094,,,7527,"Crying Game, The (1992)",Drama Romance War
1233,,,7507,"Boat, The (Das Boot) (1981)",Action Drama War
903,,,7491,Vertigo (1958),Drama Mystery Romance Thriller
953,,,7485,It's a Wonderful Life (1946),Drama Fantasy Romance
2657,,,7483,"Rocky Horror Picture Show, The (1975)",Comedy Horror Musical Sci-Fi
172,,,7473,Johnny Mnemonic (1995),Action Sci-Fi Thriller
802,,,7462,Phenomenon (1996),Drama Romance
4011,,,7456,Snatch (2000),Action Comedy Crime Thriller
265,,,7433,Like Water for Chocolate (Como agua para chocolate) (1992),Drama Romance
1396,,,7424,Sneakers (1992),Action Crime Drama Sci-Fi
